Requisition ID, 223452
Requisition Name, Brand Insight Leader
Requisition Reference,
Project Name,
Location,"  Malmö, SE"
"Dear HCL Technologies Sweden AB,"
A new requisition has been posted by Ingka Group SE,
""
Requisition ID, 223582
Requisition Name, Project/Business Support - Project coordinator (Senior)
Requisition Reference,
Project Name, N/A
Location,"  Malmö, SE"
"Dear HCL Technologies B.V.,"
A new requisition has been posted by Ingka Group NL,
""
Requisition ID, 223451
Requisition Name, Software Engineer (Expert)
Requisition Reference,
Project Name, Event Management
Location,"  Amsterdam, NLNL"
"Dear HCL Technologies Sweden AB,"
A new requisition has been posted by Ingka Group SE,
""
Requisition ID, 223155
Requisition Name, Data Scientist (Senior)
Requisition Reference,
Project Name, AI Ops
Location,"  Helsingborg - Sockerbruket, SE"
"Dear HCL Technologies Sweden AB,"
A new requisition has been posted by Ingka Group SE,
""
Requisition ID, 223582
Requisition Name, Project/Business Support - Project coordinator (Senior)
Requisition Reference,
Project Name, N/A
Location,"  Malmö, SE"
"Dear HCL Technologies Sweden AB,"
A new requisition has been posted by Ingka Group SE,
""
Requisition ID, 223583
Requisition Name, Software Engineer (Senior)
Requisition Reference,
Project Name, SellingRange
Location,"  Malmö, SE"
""
